img_name,sub_folder,full_path_to_img,full_path_to_processed_img,full_path_to_features_VGG
badlands_123.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_123.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_123.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_123.pkl
badlands_124.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_124.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_124.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_124.pkl
badlands_125.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_125.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_125.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_125.pkl
badlands_126.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_126.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_126.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_126.pkl
badlands_127.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_127.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_127.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_127.pkl
badlands_128.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_128.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_128.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_128.pkl
badlands_129.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_129.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_129.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_129.pkl
badlands_13.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_13.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_13.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_13.pkl
badlands_130.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_130.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_130.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_130.pkl
badlands_131.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_131.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_131.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_131.pkl
badlands_132.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_132.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_132.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_132.pkl
badlands_133.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_133.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_133.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_133.pkl
badlands_134.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_134.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_134.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_134.pkl
badlands_135.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_135.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_135.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_135.pkl
badlands_136.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_136.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_136.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_136.pkl
badlands_137.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_137.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_137.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_137.pkl
badlands_138.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_138.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_138.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_138.pkl
badlands_139.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_139.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_139.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_139.pkl
badlands_14.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_14.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_14.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_14.pkl
badlands_140.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_140.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_140.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_140.pkl
badlands_141.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_141.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_141.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_141.pkl
badlands_142.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_142.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_142.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_142.pkl
badlands_143.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_143.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_143.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_143.pkl
badlands_144.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_144.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_144.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_144.pkl
badlands_145.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_145.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_145.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_145.pkl
badlands_146.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_146.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_146.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_146.pkl
badlands_147.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_147.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_147.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_147.pkl
badlands_148.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_148.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_148.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_148.pkl
badlands_149.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_149.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_149.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_149.pkl
badlands_15.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_15.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_15.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_15.pkl
badlands_150.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_150.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_150.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_150.pkl
badlands_151.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_151.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_151.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_151.pkl
badlands_152.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_152.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_152.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_152.pkl
badlands_153.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_153.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_153.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_153.pkl
badlands_154.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_154.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_154.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_154.pkl
badlands_155.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_155.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_155.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_155.pkl
badlands_156.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_156.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_156.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_156.pkl
badlands_157.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_157.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_157.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_157.pkl
badlands_158.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_158.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_158.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_158.pkl
badlands_159.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_159.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_159.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_159.pkl
badlands_16.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_16.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_16.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_16.pkl
badlands_160.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_160.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_160.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_160.pkl
badlands_161.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_161.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_161.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_161.pkl
badlands_162.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_162.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_162.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_162.pkl
